from_id,to_id
12184,17128
13851,15103
8083,5921
12768,15826
24437,5130
5144,5130
18892,5130
22475,21965
23568,21965
15185,16255
15106,21965
13933,21965
8884,21965
4145,6937
22675,7314
7527,12436
24811,21965
16574,16176
24811,21091
6176,7314
13017,3233
35,12379
2950,6788
7208,3047
7208,21965
25525,7197
22736,19919
19466,25272
20001,17330
22456,21965
19466,2862
19466,25338
19466,6748
5267,8400
18426,12379
24719,14287
24719,6473
25475,1486
16479,12379
20394,24103
20609,21965
19987,21965
4675,8160
4675,10890
4675,24519
7004,16202
13234,5554
25477,16760
7267,10881
17347,576
23365,14582
2244,12162
7627,21965
11266,6533
7053,1048
15300,2973
11407,5897
2873,5897
12854,21965
7219,10709
20961,12061
11935,16240
11935,21965
11935,17878
11935,14753
11935,1506
2640,19600
11935,5013
1442,18728
16850,12379
4234,12020
19796,21965
23645,13682
15060,24147
17633,10913
14653,1363
3636,16240
7229,21965
8856,18402
14198,9334
5960,6533
24624,13753
14768,21135
20483,18387
2104,5130
11740,17534
5167,6533
6554,6533
5087,10709
1527,5315
7186,1091
24925,6533
6210,22424
23483,12392
17070,22758
13617,6533
20101,2631
18049,1347
18731,21965
11668,12379
8395,24867
3600,25230
5068,3271
4598,6533
19761,223
963,14107
8463,15
13614,15
6747,6533
4886,15
13982,21135
4545,12103
11686,6533
19482,19519
12540,17696
15041,1699
2569,11498
17509,19519
21846,6533
15108,21965
17425,19519
3182,24848
725,15124
6687,18737
15961,17391
20229,2
21040,8964
17523,190
2273,25254
11407,733
2273,25254
7848,20864
13549,6533
22199,13838
10446,12379
16302,16128
25475,20481
9796,5130
8923,2688
59,11
24811,16240
3350,5969
24811,12641
22475,12150
4145,18108
24811,16240
4145,11010
17466,11881
22475,16775
4145,21965
23891,24243
3444,22390
7527,13872
3350,21965
9096,11881
3349,22390
18099,2
3350,4947
9785,19162
11486,6533
22045,21965
16833,15537
18738,9234
24071,21965
19466,12597
16850,21987
13918,8160
19466,16310
14744,12379
25314,12379
20001,21218
15149,11707
8708,12379
19466,10462
24719,18158
18842,12379
16926,12379
23162,33
4907,9800
7052,18472
20659,12379
25222,12379
4317,15419
19368,6608
2105,24011
5445,6314
16202,24371
18600,16240
12373,21965
24347,12379
23107,13878
3977,8571
20166,12379
16241,11995
7219,1700
2640,19600
1442,21965
18883,21965
10643,12379
5053,33
3811,2563
17633,10913
21853,64
14952,16816
15060,5792
12544,9273
24648,24946
25085,5130
19670,2867
16249,4299
7883,6533
25042,14779
553,6533
20458,21965
4970,17610
9788,6446
24584,21965
1366,23741
25062,7966
22198,24946
9377,2759
7227,14152
20037,12952
8004,3566
19101,24542
6832,22549
17586,1699
2834,2631
9610,6533
17835,21965
6229,8368
729,23960
19967,18346
5962,1556
24792,17659
3548,6533
11278,6533
13522,15043
20625,5554
1244,6533
22611,12623
499,6533
10254,759
17518,15
10785,6533
14472,15
4843,13006
4193,24
2829,4813
7921,4071
25396,6533
17776,13986
3669,22389
13169,16839
17523,190
510,458
7649,6533
236,17368
6473,17368
3125,16775
2337,8604
6769,15103
15889,10881
18447,14998
16643,14048
25323,17280
725,15885
7848,18681
20011,9586
21818,17191
2273,25254
2273,25254
19625,331
12986,21356
24295,12379
6522,5130
18842,20481
59,11
17627,23013
13017,6533
3726,6533
22216,23914
13859,23914
9850,413
24347,21987
22475,21965
19855,9756
4308,8005
25435,15103
4145,15103
14843,2361
24719,25471
19466,2440
17065,17829
19466,16535
12793,16240
19466,25264
15239,21965
19466,6009
19466,6589
147,9102
5445,6314
7004,6880
615,5375
7198,12250
1903,21038
11905,10634
3977,19565
2806,20824
24881,21965
2640,19600
8131,12379
15069,62
10160,21965
18342,5104
1310,21965
1310,15013
19895,12379
1310,19641
12329,19606
14038,21303
11905,10634
15069,62
5846,12379
2547,2089
14063,4496
4017,9102
11039,22390
18549,64
17633,10913
13891,6438
19323,6533
5537,21965
12288,22912
13832,21965
23925,2
22096,2631
23825,7011
804,22912
23533,22668
13361,2349
789,17610
9135,3044
20637,22863
8082,24995
10149,2672
4787,18130
7836,7474
7612,10709
18063,24
10975,21636
21454,17610
13972,21965
11903,6533
22175,25213
3520,17570
19181,6791
11762,18284
3419,24997
13269,17610
22769,17610
7969,11088
2946,6533
7763,10709
13688,6533
466,21965
9315,3074
22890,15341
15331,17553
8839,21025
1780,10881
14531,18120
4554,22912
15804,8125
15572,7559
21009,6533
11075,25351
17872,17429
24196,6533
13466,4761
25086,18986
15509,7314
22163,25169
2045,8329
19723,21965
19723,21965
24665,725
11531,12132
2132,9445
2771,3335
18277,6533
21040,8964
14719,15419
3854,21965
3437,10634
3570,21965
8049,2180
2273,25254
12014,20968
9884,12641
2273,25254
22361,2114
9620,15419
13006,10698
5747,20150
25301,3572
1946,413
1744,9811
25516,5130
24985,5130
24099,13383
8895,18130
15086,21370
3658,8853
17763,13201
6529,8206
13933,16388
15185,21965
739,18452
22475,3152
3350,15762
7527,14687
24556,14092
23493,14092
4145,14961
4145,21965
15185,15297
739,18441
21812,738
739,5671
8788,24180
147,16532
4145,12641
4145,12397
22475,21965
8884,21965
15391,23714
20065,14421
739,13261
3884,19874
13933,16388
2624,21192
3350,15103
18551,21965
6483,6533
23364,24371
5708,18329
1924,8161
25107,4299
5846,25154
19895,21987
4907,9800
21218,16240
19466,24511
4711,9102
20702,33
4317,15419
17171,21965
13724,21965
6880,24371
20609,2236
6207,21965
18738,9234
2279,23617
23365,14582
17143,12302
19178,18603
7261,24981
17486,12379
15300,12865
15300,24007
11039,20380
17829,15024
24881,21965
2640,19600
24185,410
17633,10913
17698,33
11905,10634
1705,48
14198,6824
9814,25447
20924,12861
7883,6533
12232,21965
12028,7694
9679,15
23762,18568
7692,21965
17205,24015
24122,5130
24809,1532
4835,4182
239,18346
4745,4979
24924,7902
20087,1699
17868,17662
14446,21965
8210,17610
24632,5609
21830,5554
8913,21965
11489,2046
2647,22412
9761,21965
5734,20498
11276,21965
21702,21965
5958,23740
5087,10709
6182,323
152,6533
22407,3111
403,16240
3559,9764
11965,13201
24579,16757
12036,15938
7104,5517
9062,2631
1985,7474
7737,15
477,15
19915,25009
12669,15
9889,595
7014,4869
24813,6267
21568,9144
2453,6533
12089,2
8806,10709
12398,2
21836,15731
22065,21965
15468,18270
15957,8964
2749,19332
4127,13753
15603,23708
17877,1957
7444,21965
21181,11145
12168,21965
21180,20599
2273,25254
11307,21965
21643,21965
1735,17128
2273,25254
23168,17128
14719,15419
23671,21965
17260,21965
5378,4615
23189,20827
1706,48
8068,21890
8137,22390
1624,22196
19725,22196
2953,5528
22475,21965
3350,5767
4145,7902
8884,24090
1924,8161
23689,21157
13969,736
5748,19801
14238,1162
5761,12379
20001,10980
17486,21457
11041,8160
19466,11809
3990,21965
15239,21965
19059,9336
7004,11231
20458,8267
3354,9102
18667,11298
19235,9280
2640,19600
17887,12379
24295,11959
14928,12379
17206,9102
11034,12379
25036,25250
28,27
18842,12379
14719,15419
3150,312
17633,10913
7763,3806
14198,768
20384,2631
20599,3469
8110,16240
20264,18675
5850,8004
14124,15652
3979,20952
8239,25451
13608,25050
10615,25447
19399,17850
6568,22912
860,11768
22175,6533
10204,6533
6421,6211
22693,14721
12150,4517
9763,20
22407,12587
15866,2631
11668,3938
4294,1105
8257,1221
20478,4341
21391,6533
22839,2
978,6660
7612,6533
18965,10905
9722,6533
22169,6533
8395,6533
18019,2631
6957,17610
17871,2
22252,19519
4913,8632
11673,19697
4767,733
25086,6533
7493,21965
6445,18124
12461,16240
16663,24333
19162,13753
3182,24848
21679,19519
19723,1699
13549,6533
16006,21965
5934,16240
20308,6533
9711,6533
16535,21965
15108,21965
7566,17508
8231,5157
7750,11307
2404,21965
6154,20482
12184,17128
2273,25254
5747,20150
21384,20816
23540,413
2273,25254
5378,4615
5378,4615
7368,3558
6299,15302
13204,5130
12872,5130
11145,12379
24616,11685
15636,11685
8765,17508
22216,23914
13859,23914
21319,24535
3354,21987
3350,9771
8025,10965
3350,1823
8884,21965
4145,1654
13933,21965
11067,15103
15185,22634
153,2938
22475,22953
7527,12271
4145,22790
15185,21965
7030,21965
888,6533
11406,21965
16787,5050
15106,7314
15391,6533
4760,4094
6449,6533
12799,6533
23191,10634
21334,25161
16414,9837
24719,16350
19466,12584
5761,18402
7657,2455
17645,21965
23983,12379
19335,12379
15149,18277
22284,12379
17770,19831
24719,20263
10980,21965
14881,21965
7321,21965
7321,21965
7321,21965
21259,21965
11231,24371
2603,21965
6514,12379
23365,14582
18738,9234
6878,13531
5300,21965
12373,5104
5561,10774
3047,15498
22503,24370
2973,34
19310,21965
23725,7220
17829,8344
17834,5973
14764,11626
3977,8571
24881,21965
11905,10634
11935,21965
11935,20380
11935,10696
11935,16772
14509,10634
2640,19600
11935,16772
11935,7166
10275,12379
5457,17635
24007,24107
13328,25211
16619,79
17206,21987
8926,9102
12865,16772
4561,21965
11640,20716
16086,9102
23111,12379
17633,10913
11905,10634
1487,6533
4261,12479
19132,21965
20765,11854
23651,6533
7173,5554
20129,21135
4265,24946
7915,13759
14446,21965
16699,19484
11278,14574
12254,19519
4143,23350
25179,3074
10883,2631
4320,21965
11762,6533
23790,6533
11359,6533
4154,21882
20186,21135
3335,7474
23480,21965
5549,21025
11276,6533
21172,15
12575,20725
10254,759
23825,21890
19639,11924
16706,2631
21343,16240
20198,6533
6092,17546
6824,11712
8839,20284
24866,15309
9161,22087
4404,17610
618,21678
4968,20007
9683,21061
16627,9284
21846,6533
510,6533
19253,1353
20217,17368
11626,21965
13616,12861
7010,5719
8749,8876
21040,8964
2940,7474
7677,16504
14655,6680
7848,16304
21246,19941
861,21965
2273,25254
5747,20150
9620,15419
2273,25254
209,21965
14777,16240
15033,23013
6299,12379
1421,18130
17055,11737
7208,5431
23401,1056
17908,3643
18322,21965
9266,6533
2184,6533
15185,16023
3350,5480
15185,10597
6007,7314
19094,15518
4145,3821
4145,21965
7527,13438
22475,22800
2431,19477
7232,21965
3950,12379
10275,1486
19466,16342
782,12379
19466,6737
20265,12379
16766,12379
19466,3582
3423,12379
23111,427
19335,1486
4249,12379
2853,12379
12793,16240
23315,23047
23365,14582
7004,19589
19873,3137
2236,21965
25149,21071
6514,12379
21700,11224
1366,11063
5445,6314
5846,12379
8926,21358
19310,21965
20166,12379
3977,19565
8960,5897
5292,5897
9009,4301
1080,10634
2640,19600
20602,12379
24756,12379
13902,12379
11609,21965
6997,21965
20624,12379
12054,4596
14177,12379
10663,23116
16457,18243
25283,17470
19670,2867
2716,6533
16625,9887
20701,18346
7694,16240
1956,21678
12748,2
23521,13258
1019,14830
20796,19088
18884,17334
19585,21965
12903,18335
851,21965
1625,24957
23822,6533
14147,6533
202,15
152,16240
14672,21134
16553,15
20479,8781
22516,6533
5427,21965
17331,6533
19162,15536
6239,6533
22890,6147
22175,6533
1563,6533
9023,16240
20802,14492
921,22313
9754,7529
23458,12051
7561,6533
8806,18346
24323,6533
15098,19759
17434,21032
19557,12451
16627,6533
20522,19322
1946,18270
10367,6533
8172,13753
8172,11607
18909,13753
25070,12379
16663,1699
4202,16240
20952,4659
8606,21965
357,6938
6679,6533
6364,23268
4562,7203
2273,25254
11069,20302
2273,25254
8960,21987
6791,5897
16370,6598
21246,19941
5747,20150
5474,5130
16651,5062
1744,9811
24295,12379
4145,6099
11024,17743
3350,6381
16966,22390
7527,392
22475,15103
22475,2418
4145,15791
22475,1529
8884,4416
19094,3952
4145,21030
3447,1870
8147,22390
4548,22897
9028,21061
12954,20977
7001,21965
3957,20977
21328,16240
1088,21965
15524,9530
11486,20228
11574,1162
5178,18956
12793,16240
25253,12379
6948,18793
4158,12379
16716,21965
685,12379
17008,12379
14907,12379
2455,21965
19466,17814
4625,12379
20602,18472
20015,12379
4907,9800
20001,398
24719,23850
19466,23703
21081,5597
20956,1111
19589,24371
2603,2236
17935,12379
5445,6314
16743,12379
24347,12379
30,25175
25,25175
12,25175
16,25175
31,25175
13,25175
19,25175
14,25175
10343,24370
19310,1700
2806,20824
11139,8124
6529,12379
21128,5897
24881,21965
20166,12379
2640,19600
21382,12379
23847,12379
7357,12379
12642,12379
15432,21965
11532,6533
21504,21965
22868,21965
8202,16240
1434,13759
10558,18346
21505,21097
15297,5554
1481,15
2971,6533
17620,21965
18815,5335
6301,5554
24176,6174
6092,6533
20648,23589
1012,19906
4143,19461
7430,17610
7943,16375
9161,6533
7008,16240
22665,2765
24925,6533
947,3794
725,4899
23708,725
7393,23281
21040,8964
23853,14777
2273,25254
2273,25254
21268,21965
14719,15419
6791,733
22912,8775
18484,19519
18691,21352
6514,20481
21522,15757
22860,5130
21207,17420
5756,10634
3503,8958
24347,18472
11067,16388
24015,21965
16973,16388
13494,2477
8244,21965
1196,24836
3447,23010
17246,22320
3350,6869
3350,21965
16936,22897
3865,21499
2679,10340
3697,21965
2236,5934
24719,12283
23847,18472
18830,12379
20624,21987
19466,394
24756,21987
14177,427
19466,98
14907,12379
19466,10499
15538,12379
3458,12379
2891,12379
782,21987
19466,15844
11041,20380
4869,15084
4869,3033
18076,15238
20956,82
7004,17543
20489,24377
20489,17210
20489,14742
13884,14139
16743,12379
2640,19600
13358,24371
14871,15934
11389,21965
7597,20631
15060,24225
7597,20631
545,9887
21679,2
16249,2631
3841,17610
12279,635
3979,1083
1532,22056
4835,4182
6139,7517
3859,2
10615,25447
22332,5130
2581,4033
1723,2839
7027,6533
6463,21965
13442,11827
9347,6533
10079,24010
24608,701
1364,21965
7098,2631
6996,23645
7940,15
1838,15
25072,15
21626,5360
11731,17610
25381,20619
25311,6533
15863,3653
18915,7917
18965,11513
9745,15
24904,7274
24774,15
20203,15
5549,16240
16252,21965
1143,17610
22252,19519
21015,3048
18158,17610
7748,25434
18227,14090
1379,10989
11033,7474
16102,9378
1019,6533
5822,6533
17924,16923
8501,18472
11792,21965
10367,14258
23492,1697
7784,12379
7969,1699
183,13753
13081,16829
13779,13753
537,13753
20467,21965
13543,1699
15257,8523
20113,17368
2886,5013
22672,19016
16535,21965
401,6533
5813,4085
12432,6533
6445,18124
6910,21387
15257,16240
9692,17102
10517,3087
14586,21965
6631,418
11072,19149
2273,25254
2273,25254
11342,4115
10331,18688
813,24267
18903,12379
13210,13006
10915,5130
22861,5130
25070,21987
17942,5130
24756,20481
24431,22550
19484,725
947,3794
21234,14249
3981,18388
21234,25507
3350,18524
25202,11712
3350,19318
15185,8720
4864,6533
17099,6533
22475,6985
15185,21965
22475,21965
8884,19735
9756,6533
7527,11623
4145,16346
25053,22897
7607,22897
15564,6533
8356,6533
14055,6533
14048,21965
18484,17244
3377,20591
7208,2541
7208,21965
24719,25527
21183,12379
20265,12379
18542,12379
23162,33
5124,12379
4907,9800
21875,12379
18223,12379
14907,12379
20015,12379
19687,33
12642,21987
25040,12379
16743,18472
12793,16240
18830,21987
24719,9544
15538,18472
13456,12379
4625,12379
15239,21965
2105,19892
20956,6452
1148,21965
2105,14607
13172,8052
2512,18188
18563,12379
24287,23623
17543,24371
18738,9234
18738,9234
2230,18475
5445,6314
12875,12379
3045,12379
21723,1699
22413,1699
19477,386
200,5897
1488,12379
3438,6533
24881,21965
2640,19600
13531,12379
25427,12379
11128,9102
6768,12379
5440,12379
5053,33
3150,5792
15257,8232
12486,1699
18544,15103
22555,8882
13215,6533
8239,25451
21964,15
19322,21965
12578,5554
4338,9435
13972,21965
7756,5952
17751,18406
9767,6533
21039,10162
5439,4710
3286,15
18714,21965
14174,6533
18403,15
15394,7474
16023,15
4170,15
19585,21965
2418,15
1564,7474
9341,15
5923,19519
11549,15
8606,22389
14919,15
21505,12379
10629,18346
12104,6533
515,21965
2401,15
9993,7912
1373,6533
17413,7474
1891,15
17043,25373
8363,2
5286,7474
859,18387
2975,15
22421,16240
10073,17610
19608,6533
1625,6533
3138,4196
22186,6533
12671,15
11685,15335
24103,11685
4246,24613
18255,1005
23218,13675
20308,2
20944,7141
17453,6533
20591,21965
21065,1700
6563,6062
5261,25204
21040,8964
25427,21987
25398,6533
17097,5130
8646,13675
21827,6869
22479,11530
23130,21965
18565,21965
16908,21965
10482,17419
18985,24594
12014,20968
17525,21965
11695,17552
11072,19149
11503,17919
12088,18612
12088,18577
23717,12302
12184,17128
2273,25254
2273,25254
21234,14249
5747,20150
23185,12379
6514,12624
23170,13790
1744,9811
7784,21987
21875,20481
6768,20481
24811,3589
20038,19760
15185,21965
23267,24811
20461,24811
24811,16240
1781,22390
8884,6846
4145,7314
3350,15600
4145,7641
24811,16240
3350,5104
22475,8456
3350,22313
7527,2499
14212,7447
24811,21965
24811,16335
8884,756
20793,24811
24811,21965
8884,21965
7232,21965
4329,19582
5756,10634
3619,2226
7004,24578
25009,11391
5149,6533
23365,14582
23365,14582
13531,18472
20814,12379
1488,18472
3877,12379
19466,15031
24184,21987
15538,12379
18542,21987
14907,12379
3045,21987
5440,21987
20265,21987
5124,21987
21183,18472
20702,33
2622,22078
4625,21987
18223,21987
19466,14850
13239,16346
14719,15419
2105,11483
24347,12379
1733,10634
19310,18746
1556,24981
11128,21987
12875,12379
8571,21965
24881,21965
13838,11935
11935,21243
11935,4703
11935,16772
2640,19600
11935,24412
11935,8736
8929,12379
9547,12379
25175,24354
9389,410
12986,21356
154,12379
11609,21965
4549,12379
17698,33
8,6999
3150,5792
6729,6459
9977,13108
13416,21965
14140,6533
14198,5220
9977,13108
5733,21965
20263,17610
20479,2631
14147,18402
11236,19798
23884,6533
82,8167
1940,568
21568,7902
20688,6533
9788,15179
20753,2631
12378,3742
12154,17610
23137,4196
23470,2631
15097,7640
23356,15
577,5554
22652,3254
16534,21965
16989,10881
587,21087
25158,7474
15804,2179
19398,13006
6360,5028
5822,6533
22958,21882
15863,6533
9625,6533
24997,8115
2292,13059
21499,12823
11342,6533
22580,9144
23346,23649
11262,139
10367,14008
6789,24028
10698,7474
20177,13753
20177,9273
2100,6062
8070,6533
18334,10881
9266,19519
18484,22138
15108,21965
2273,25254
9868,21965
18910,21965
2273,25254
11839,21280
10378,12379
3865,21339
24578,24371
14524,12705
8864,5130
18542,20481
25305,22
3045,20481
19873,8965
3648,14564
3350,21965
15185,11988
3350,15449
24811,21965
4145,16240
20065,6533
8884,19686
4145,18185
24101,21965
10348,6974
18738,9234
4907,9800
24719,21716
20814,21987
24719,3663
11743,23425
154,18472
14907,12379
24184,12379
17272,12379
24719,17512
12875,18472
4549,18472
20015,12379
13724,21965
8356,21965
9014,21965
19565,21965
21723,20380
17519,9102
20166,12379
2640,19600
17887,12379
9118,6546
20066,21965
5984,12379
1310,20380
1310,2930
1310,5177
1310,20380
14038,21303
14085,9102
14133,14182
12642,12379
44,12379
22355,9102
21624,12379
17633,10913
21984,25531
1083,13496
1111,4991
18141,17437
10449,21965
23347,25050
18544,6135
20524,1699
23645,1767
14198,21965
13035,6533
6305,21965
19670,2867
13655,21965
5477,6645
6463,6704
22291,2041
19730,6533
8210,5130
19204,2
16985,6533
7556,15126
550,24
2852,5554
6451,2970
6846,6533
18475,7365
515,13675
25368,6533
20223,16240
10102,5554
12734,9882
2269,24309
4474,19519
963,6533
15768,16027
21046,13006
21945,6533
3362,7474
22148,12952
6763,12474
14346,25436
25526,16240
10926,6533
23822,6533
3839,15636
1364,21965
9763,20
17278,6533
20085,1699
6789,18614
20087,18402
23045,1700
7724,19519
3760,15103
3760,13753
21679,19519
7715,24691
24093,412
3941,1229
19308,21815
4535,6533
14840,21965
13078,17610
16535,13071
4451,6533
24295,12379
3697,19494
17669,5130
14719,15419
2273,25254
12014,20968
5747,20150
2273,25254
6698,16240
11821,21965
4334,19271
20814,20481
7694,3407
435,21505
22475,24594
4145,8336
24179,16388
17519,21987
14085,21987
25314,25154
22475,8900
22355,21987
23441,25154
24577,25154
5683,25154
3350,21157
3350,12641
7527,47
10257,25154
22475,11156
8708,25154
7232,21965
399,8161
6587,9839
15633,6533
7208,21965
7208,18268
5984,18402
18905,12379
7416,12379
11041,20380
14907,18472
11743,12379
19466,8710
17272,21987
20015,18472
23149,12379
24719,6167
7508,12379
24719,1311
44,21987
20228,6533
5797,6533
21081,19982
7942,18337
10692,4196
10637,21965
23120,21965
8175,15777
23365,14582
25139,1699
6088,12379
19223,61
15632,12570
7004,2011
15300,15528
15300,12630
15300,15994
15300,9366
15300,650
2823,5897
24881,21965
2640,19600
20291,10634
7489,20824
17887,12379
14927,21965
11935,9053
17680,21965
11935,382
11935,11461
11935,10372
13327,21965
11309,21965
628,21965
6227,21965
11935,5763
11935,1401
1185,21965
9325,21965
16770,21965
11935,12064
14084,21965
11935,13089
19804,21965
11935,17717
11767,21965
11935,16348
22677,19024
11935,5467
20166,12379
11935,9609
11935,18471
11935,14146
24826,21965
24849,21965
10699,21965
16458,21965
21033,21965
17452,21965
23717,12302
15213,12379
24756,12379
14439,3169
17633,10913
23683,3558
3150,5792
9620,15419
12126,37
12494,9882
5960,6533
9394,21965
11474,18695
5167,21229
805,22935
5671,23055
23617,21801
19446,6533
14346,25436
21353,2068
11474,18695
12068,7474
8849,19519
1666,6647
1951,7474
10501,2
18965,11513
6359,6533
10303,21678
7212,25207
23788,7559
21343,13675
9970,13919
6092,17546
24955,8400
8267,21965
8434,7255
12055,6533
3287,6533
8807,17610
25069,7474
25140,8742
15642,4162
6463,25285
20569,1393
2842,733
8867,24608
15930,2182
24901,15645
20467,21965
21065,1700
8205,1699
25301,21965
12267,22101
808,21965
8749,8876
24734,20764
15585,15346
22512,8028
9682,21965
2273,25254
11307,21965
2273,25254
22912,656
25264,6533
214,23914
14387,11390
21352,24
13011,21135
6147,15341
21624,21987
20015,20481
4145,15013
3777,2431
24811,20380
6007,16772
8884,23234
15185,8455
18879,6533
3350,8336
5947,2431
23890,11429
3350,7356
13933,16388
5350,15103
6977,15225
25009,11391
25372,12379
4711,9102
9361,6948
19466,9659
4907,9800
15213,18472
11919,6948
15176,12379
25312,5481
19333,9259
6593,12379
19466,16353
2031,12379
19466,13206
19466,18937
24719,21312
24719,12060
15239,21965
23149,21987
24719,12030
1224,12379
18905,337
19466,15991
10257,12379
5942,12379
8708,12379
24719,10481
6088,21987
572,12379
7872,6533
3281,21061
16948,18109
19746,21965
19817,4797
11266,6533
5445,6314
14415,19177
11784,21965
2011,24371
2640,19600
17887,12379
11935,16696
9777,21965
22697,21965
11935,17457
11935,11791
16959,21965
11935,10918
11935,22179
11935,18633
11935,21824
581,21965
11935,2102
18144,21965
20868,21965
3837,21965
11935,8089
3976,21965
11935,1937
11935,8576
8474,21965
13541,21965
8465,21965
17497,21965
7518,21965
11935,23602
11935,24573
11935,13593
24465,21965
11935,3655
20559,21965
11935,17612
10296,21965
11935,1943
5039,21965
4132,21965
2514,21965
11935,25006
14932,21965
11935,14025
6117,21965
11935,8780
1825,21965
11935,1026
4093,21965
16119,21965
11935,22092
24805,21965
20707,21965
11935,19752
11935,8458
19007,21965
7932,21965
11935,10764
11935,4593
20361,19645
15037,12379
20983,12379
12126,37
19089,21135
13986,15
10449,21965
10615,25447
12232,21965
236,17368
11474,18695
11474,18695
15251,17610
17762,23084
16997,2631
2485,17610
7055,2631
15098,23290
9761,21965
24861,21965
11276,21965
6071,12681
8295,1399
21115,18284
8052,18269
14429,5554
6452,24607
14134,5181
18681,21678
21830,8730
1364,21965
24772,9144
5337,6533
14230,18270
11474,18695
4246,1699
2300,13753
20238,6533
20467,21965
19355,16964
142,2108
24708,19645
19096,6062
21040,8964
1694,21965
2273,25254
2273,25254
16559,345
12823,20599
4624,12379
18903,23013
3275,16240
24604,16886
25175,21109
9266,6533
1219,12379
23033,22948
4145,7479
13933,21965
11429,6580
4145,387
3350,21965
3350,21965
17628,16240
22475,4108
8884,21965
7527,11367
22475,21965
1856,21061
19414,3624
6147,14400
17887,4340
23830,6788
15239,21965
1072,12379
24719,11086
11743,9259
15149,2054
8213,21522
15176,21987
572,21987
18738,9234
21957,22800
24216,21965
7004,3768
10601,2236
20704,18603
24140,12180
15300,21965
15300,21965
15300,21965
15300,21965
8802,6724
20983,21987
2640,19600
11935,13178
22427,21965
11935,24870
23415,21965
11935,7796
11804,21965
11935,6986
939,21965
11935,21650
11935,25482
11935,9460
11935,16632
3987,21965
14629,21965
11935,22622
19736,12379
23717,12302
15037,21987
23683,6533
17633,10913
18577,6287
2738,2631
932,5130
15059,21965
20524,1699
21732,15103
8239,25451
10635,6533
3448,1478
883,17610
1434,23799
3933,22390
23346,6533
16350,5952
13215,6533
5156,16240
577,5554
17705,16090
4058,11153
6517,6533
9642,6533
1170,6533
21923,8309
14252,12871
11063,23741
23234,7474
10629,21987
16805,16772
15968,17610
24955,6533
4277,21882
23617,12379
7613,6533
22291,2698
20645,3099
5269,18502
6433,24608
7299,2631
16133,17610
6905,6533
7542,16705
5631,6533
16645,21678
15209,20829
14474,18130
5441,3277
663,18346
7906,7482
183,16448
3198,6533
1249,22912
25330,16935
4546,19519
21894,13006
12367,21965
12466,2099
12950,17368
5746,14713
7838,13753
14350,8380
12036,13753
24002,13648
12551,21965
8611,14559
11801,11172
841,2018
8484,6062
15594,12379
21171,8964
15585,6062
2273,25254
2273,25254
7871,23536
22912,24125
15335,17128
18418,7854
10989,17128
25378,12379
8646,2099
8974,2631
23250,5130
3438,18472
24607,4511
10499,5130
8083,5921
2261,5130
2814,5130
1744,9811
12474,20599
12359,25009
15633,6533
4820,12379
7527,25030
3350,7314
22475,11419
4145,25473
3350,6969
22475,21965
24811,20380
22475,8336
6007,10858
6007,2427
18907,2631
18188,12224
22778,19922
23946,15
7444,15103
19201,16240
23830,22390
25312,21987
7208,22879
7208,5364
7208,19413
4423,6758
25070,12379
10100,21965
25040,12379
1072,18472
24429,12379
19736,18986
17139,12379
23149,12379
11743,12379
4907,9800
19333,12379
17519,21987
20956,12509
14881,16240
6261,21965
23382,6533
3589,413
17143,20968
23365,14582
1393,23860
562,12379
18983,21965
3768,24371
22074,11492
24732,5897
11434,5897
4478,5897
4288,53
21874,21965
14923,9102
2640,19600
11935,18567
11935,1541
11935,9081
11935,10696
14509,10634
11935,2185
11935,20380
1923,8850
20361,19645
5607,12379
25076,21303
6647,3452
19207,12379
13395,21987
21624,12379
23287,12379
17633,10913
12126,37
3150,21426
18355,11928
3407,16240
23949,8079
19996,9875
19670,2867
20399,24968
13972,21965
16814,21965
471,3833
15098,19759
14283,12739
11382,19519
1364,6533
3527,460
24772,9144
4668,24041
25162,24
13015,13753
6275,17610
21632,17610
11245,25047
8775,13415
5903,7474
15774,20961
6071,2
5250,25161
2262,24
11997,3355
16304,413
963,19721
5970,15
1447,6533
19608,21965
3092,16240
24097,11488
4320,21678
4838,15368
7854,8604
12359,5208
8248,21965
19572,23729
14909,6533
20467,21965
21813,20638
3606,7474
17795,12605
15108,21965
5607,21987
2273,25254
2273,25254
22912,16882
14992,12379
11434,18472
24204,18270
10446,18986
2097,13809
21844,1588
1501,17145
23892,5130
5011,21987
19,21987
16,21987
25,21987
13,21987
31,21987
7481,18130
25175,21987
30,21987
14,21987
12,21987
17160,5130
20164,5130
16651,5062
5357,21965
16951,20167
1219,12379
11833,12379
7004,16268
4145,20277
3350,16240
15185,21965
4145,21965
22475,21965
4145,16240
3350,16346
22475,20964
3350,21965
7527,16477
8884,21965
19411,6533
3870,3282
13629,15706
22346,1699
16343,21965
10597,17046
19466,24825
19466,20305
9741,9102
23287,21987
3990,21965
19207,21987
3589,15341
17139,18472
19466,3094
11041,20380
16426,5554
17519,12379
15149,8353
20992,21965
841,2018
6261,21965
14454,17479
3503,3430
4840,4179
24370,23348
3045,12379
5445,6314
12061,12641
2640,19600
17941,11996
14923,18472
15988,3668
1310,351
1310,5104
4711,12379
9376,21965
12126,37
44,12379
22355,9102
9620,15419
17633,10913
25437,23627
14719,15419
20524,1486
17581,6135
13053,15
11615,21372
10615,25447
16733,6533
7198,6533
